Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Skipping task ':modules:common:classes' as it has no actions.
Resolve mutations for :modules:common:jar (Thread[Execution worker Thread 4,5,main]) started.
:modules:common:jar (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:common:jar UP-TO-DATE
Caching disabled for task ':modules:common:jar' because:
  Build cache is disabled
Skipping task ':modules:common:jar' as it is up-to-date.
work action resolve common.jar (project :modules:common) (Thread[Execution worker Thread 4,5,main]) started.
Resolve mutations for :modules:domain-plans:processResources (Thread[Execution worker Thread 7,5,main]) started.
:modules:domain-plans:processResources (Thread[Execution worker Thread 7,5,main]) started.

> Task :modules:domain-plans:processResources NO-SOURCE
Skipping task ':modules:domain-plans:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-plans:classes (Thread[Execution worker Thread 7,5,main]) started.
:modules:domain-plans:classes (Thread[Execution worker Thread 7,5,main]) started.

> Task :modules:domain-plans:classes UP-TO-DATE
Skipping task ':modules:domain-plans:classes' as it has no actions.
Resolve mutations for :modules:domain-plans:jar (Thread[Execution worker Thread 7,5,main]) started.
:modules:domain-plans:jar (Thread[Execution worker Thread 7,5,main]) started.

> Task :modules:domain-plans:jar UP-TO-DATE
Caching disabled for task ':modules:domain-plans:jar' because:
  Build cache is disabled
Skipping task ':modules:domain-plans:jar' as it is up-to-date.
work action resolve domain-plans.jar (project :modules:domain-plans) (Thread[Execution worker Thread 7,5,main]) started.
Resolve mutations for :modules:domain-subscriptions:processResources (Thread[Execution worker Thread 4,5,main]) started.
:modules:domain-subscriptions:processResources (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:domain-subscriptions:processResources NO-SOURCE
Skipping task ':modules:domain-subscriptions:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-subscriptions:classes (Thread[Execution worker Thread 4,5,main]) started.
:modules:domain-subscriptions:classes (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:domain-subscriptions:classes UP-TO-DATE
Skipping task ':modules:domain-subscriptions:classes' as it has no actions.
Resolve mutations for :modules:domain-subscriptions:jar (Thread[Execution worker Thread 4,5,main]) started.
:modules:domain-subscriptions:jar (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:domain-subscriptions:jar UP-TO-DATE
Caching disabled for task ':modules:domain-subscriptions:jar' because:
  Build cache is disabled
Skipping task ':modules:domain-subscriptions:jar' as it is up-to-date.
work action resolve domain-subscriptions.jar (project :modules:domain-subscriptions) (Thread[Execution worker Thread 4,5,main]) started.
Resolve mutations for :modules:scheduler:processResources (Thread[Execution worker Thread 4,5,main]) started.
:modules:scheduler:processResources (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:scheduler:processResources NO-SOURCE
Skipping task ':modules:scheduler:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:scheduler:classes (Thread[Execution worker Thread 4,5,main]) started.
:modules:scheduler:classes (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:scheduler:classes UP-TO-DATE
Skipping task ':modules:scheduler:classes' as it has no actions.
Resolve mutations for :modules:scheduler:jar (Thread[Execution worker Thread 4,5,main]) started.
:modules:scheduler:jar (Thread[Execution worker Thread 4,5,main]) started.

> Task :modules:scheduler:jar UP-TO-DATE
Caching disabled for task ':modules:scheduler:jar' because:
  Build cache is disabled
Skipping task ':modules:scheduler:jar' as it is up-to-date.
work action resolve scheduler.jar (project :modules:scheduler) (Thread[Execution worker Thread 4,5,main]) started.
Resolve mutations for :apps:subscription-api:test (Thread[Execution worker Thread 4,5,main]) started.
:apps:subscription-api:test (Thread[Execution worker Thread 4,5,main]) started.
Gradle Test Executor 40 started executing tests.

> Task :apps:subscription-api:test
Excluding []
Excluding []
Caching disabled for task ':apps:subscription-api:test' because:
  Build cache is disabled
Task ':apps:subscription-api:test' is not up-to-date because:
  Task has failed previously.
Starting process 'Gradle Test Executor 40'. Working directory: /Users/nyadav/personal/development/SubscriptionManager/apps/subscription-api Command: /opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home/bin/java -Dallure.results.directory=/Users/nyadav/personal/development/SubscriptionManager/apps/subscription-api/build/allure-results -Djunit.jupiter.execution.parallel.config.strategy=dynamic -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.extensions.autodetection.enabled=true -Dorg.gradle.internal.worker.tmpdir=/Users/nyadav/personal/development/SubscriptionManager/apps/subscription-api/build/tmp/test/work -Dorg.gradle.native=false -javaagent:/Users/nyadav/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.9.9.1/dcd2703279a94ad909fa3f3d08671cb0f2dabf7/aspectjweaver-1.9.9.1.jar @/Users/nyadav/.gradle/.tmp/gradle-worker-classpath6769505838200745271txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 40'
Successfully started process 'Gradle Test Executor 40'

TenantManagementTest STANDARD_OUT
    13:12:41.820 [ForkJoinPool-1-worker-1] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.subscriptionengine.api.integration.TenantManagementTest]: TenantManagementTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    13:12:41.946 [ForkJoinPool-1-worker-1] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.subscriptionengine.api.SubscriptionApiApplication for test class com.subscriptionengine.api.integration.TenantManagementTest
    13:12:42.087 [ForkJoinPool-1-worker-1] INFO org.testcontainers.images.PullPolicy -- Image pull policy will be performed by: DefaultPullPolicy()
    13:12:42.090 [ForkJoinPool-1-worker-1] INFO org.testcontainers.utility.ImageNameSubstitutor -- Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
    13:12:42.105 [ForkJoinPool-1-worker-1] INFO org.testcontainers.DockerClientFactory -- Testcontainers version: 1.21.4
    13:12:42.303 [ForkJoinPool-1-worker-1] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
    13:12:42.549 [ForkJoinPool-1-worker-1] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
    13:12:42.550 [ForkJoinPool-1-worker-1] INFO org.testcontainers.DockerClientFactory -- Docker host IP address is localhost
    13:12:42.563 [ForkJoinPool-1-worker-1] INFO org.testcontainers.DockerClientFactory -- Connected to docker: 
      Server Version: 29.1.3
      API Version: 1.52
      Operating System: Docker Desktop
      Total Memory: 7836 MB
      Labels: 
        com.docker.desktop.address=unix:///Users/nyadav/Library/Containers/com.docker.docker/Data/docker-cli.sock
    13:12:42.668 [ForkJoinPool-1-worker-1] INFO tc.testcontainers/ryuk:0.12.0 -- Creating container for image: testcontainers/ryuk:0.12.0
    13:12:42.877 [ForkJoinPool-1-worker-1] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 is starting: 9e9f2a515ed2d8b62ef6b88ed8d72922512e15428d24a94cb40a8dae7c32b750
    13:12:43.063 [ForkJoinPool-1-worker-1] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 started in PT0.394603S
    13:12:43.071 [ForkJoinPool-1-worker-1] INFO org.testcontainers.utility.RyukResourceReaper -- Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
    13:12:43.071 [ForkJoinPool-1-worker-1] INFO org.testcontainers.DockerClientFactory -- Checking the system...
    13:12:43.071 [ForkJoinPool-1-worker-1] INFO org.testcontainers.DockerClientFactory -- ✔︎ Docker server version should be at least 1.6.0
    13:12:43.072 [ForkJoinPool-1-worker-1] INFO tc.postgres:15-alpine -- Creating container for image: postgres:15-alpine
    13:12:43.072 [ForkJoinPool-1-worker-1] WARN tc.postgres:15-alpine -- Reuse was requested but the environment does not support the reuse of containers
    To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/nyadav/.testcontainers.properties
    13:12:43.116 [ForkJoinPool-1-worker-1] INFO tc.postgres:15-alpine -- Container postgres:15-alpine is starting: 4599fdda4d9041873190546c6adfdef14a2dabd3aa4c5f6ee33933707ff5f327
    13:12:43.972 [ForkJoinPool-1-worker-1] INFO tc.postgres:15-alpine -- Container postgres:15-alpine started in PT0.900145S
    13:12:43.973 [ForkJoinPool-1-worker-1] INFO tc.postgres:15-alpine -- Container is started (JDBC URL: jdbc:postgresql://localhost:54072/subscription_engine_test?loggerLevel=OFF)

      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/
     :: Spring Boot ::                (v3.2.1)

    13:12:44.300 [ForkJoinPool-1-worker-1] INFO  [] c.s.a.i.TenantManagementTest - Starting TenantManagementTest using Java 17.0.14 with PID 4895 (started by nyadav in /Users/nyadav/personal/development/SubscriptionManager/apps/subscription-api)
    13:12:44.303 [ForkJoinPool-1-worker-1] DEBUG [] c.s.a.i.TenantManagementTest - Running with Spring Boot v3.2.1, Spring v6.1.2
    13:12:44.303 [ForkJoinPool-1-worker-1] INFO  [] c.s.a.i.TenantManagementTest - The following 1 profile is active: "test"
    13:12:45.961 [ForkJoinPool-1-worker-1] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 0 (http)
    13:12:45.969 [ForkJoinPool-1-worker-1] INFO  [] o.a.catalina.core.StandardService - Starting service [Tomcat]
    13:12:45.969 [ForkJoinPool-1-worker-1] INFO  [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
    13:12:46.018 [ForkJoinPool-1-worker-1] INFO  [] o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
    13:12:46.019 [ForkJoinPool-1-worker-1] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1518 ms
    13:12:46.155 [ForkJoinPool-1-worker-1] DEBUG [] o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
    13:12:46.155 [ForkJoinPool-1-worker-1] DEBUG [] c.s.a.JwtTenantAuthenticationFilter - Filter 'jwtTenantAuthenticationFilter' configured for use
    13:12:46.221 [ForkJoinPool-1-worker-1] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
    13:12:46.369 [ForkJoinPool-1-worker-1] INFO  [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a88a113
    13:12:46.371 [ForkJoinPool-1-worker-1] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
    13:12:46.434 [ForkJoinPool-1-worker-1] INFO  [] o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
    13:12:46.435 [ForkJoinPool-1-worker-1] INFO  [] o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
    13:12:46.435 [ForkJoinPool-1-worker-1] INFO  [] o.f.c.i.license.VersionPrinter - 
    13:12:46.448 [ForkJoinPool-1-worker-1] INFO  [] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:54072/subscription_engine_test (PostgreSQL 15.14)
    13:12:46.483 [ForkJoinPool-1-worker-1] INFO  [] o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "public"."flyway_schema_history" does not exist yet
    13:12:46.486 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbValidate - Successfully validated 11 migrations (execution time 00:00.014s)
    13:12:46.496 [ForkJoinPool-1-worker-1] INFO  [] o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "public"."flyway_schema_history" ...
    13:12:46.520 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Current version of schema "public": << Empty Schema >>
    13:12:46.528 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "001 - Create tenants and tenant config"
    13:12:46.557 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "002 - Create customers and plans"
    13:12:46.583 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "003 - Create subscriptions and subscription items"
    13:12:46.613 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "004 - Create invoices and payment attempts"
    13:12:46.650 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "005 - Create delivery instances and entitlements"
    13:12:46.678 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "006 - Create scheduled tasks and outbox events"
    13:12:46.703 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "007 - Create idempotency keys and webhooks"
    13:12:46.729 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "008 - Add guest shopper support"
    13:12:46.748 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "009 - create job execution history"
    13:12:46.765 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "010 - create job configuration"
    13:12:46.779 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "011 - Add delivery cancellation fields"
    13:12:46.788 [ForkJoinPool-1-worker-1] INFO  [] o.f.core.internal.command.DbMigrate - Successfully applied 11 migrations to schema "public", now at version v011 (execution time 00:00.161s)
    13:12:47.701 [ForkJoinPool-1-worker-1] INFO  [] c.s.b.service.BillingTaskHandlerImpl - [BILLING_HANDLER_INIT] BillingTaskHandlerImpl initialized with InvoiceGenerationService, PaymentProcessingService, and DAOs
    13:12:47.926 [ForkJoinPool-1-worker-1] DEBUG [] o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
    13:12:48.058 [ForkJoinPool-1-worker-1] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - 29 mappings in 'requestMappingHandlerMapping'
    13:12:48.128 [ForkJoinPool-1-worker-1] DEBUG [] o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
    13:12:48.206 [ForkJoinPool-1-worker-1] INFO  [] o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
    13:12:48.298 [ForkJoinPool-1-worker-1] INFO  [] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58712b54, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16d6313c, org.springframework.security.web.context.SecurityContextHolderFilter@7af73e3d, org.springframework.security.web.header.HeaderWriterFilter@597f661e, org.springframework.web.filter.CorsFilter@326eb21d, org.springframework.security.web.authentication.logout.LogoutFilter@57fe85a5, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@2a32cd9, com.subscriptionengine.auth.JwtTenantAuthenticationFilter@4d17dd16, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b655279, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74d053f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d675574, org.springframework.security.web.session.SessionManagementFilter@501b9116, org.springframework.security.web.access.ExceptionTranslationFilter@3b522ed6, org.springframework.security.web.access.intercept.AuthorizationFilter@2812cb52]
    13:12:48.384 [ForkJoinPool-1-worker-1] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
    13:12:48.415 [ForkJoinPool-1-worker-1] DEBUG [] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
    13:12:48.624 [ForkJoinPool-1-worker-1] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 54099 (http) with context path '/api'
    13:12:48.644 [ForkJoinPool-1-worker-1] INFO  [] c.s.a.i.TenantManagementTest - Started TenantManagementTest in 4.628 seconds (process running for 8.16)

OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :apps:subscription-api:test

TenantManagementTest > Should retrieve tenant by ID STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiI4MThmOTQxMi0yYTZlLTQwYWItYmMwYS0wOWRmMGM0ZjVkZjQiLCJ1c2VyX2lkIjoiMjQwMTY2MDUtMWJjOS00ZTY0LTk0MGUtMzNlNjJjN2E1MTY0Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiIyNDAxNjYwNS0xYmM5LTRlNjQtOTQwZS0zM2U2MmM3YTUxNjQiLCJpYXQiOjE3NzAyMjg3NjksImV4cCI6MTc3MDIzMjM2OX0.28hFY_FWv2i3aawgAkN0DJYJwQC3Ww6NrIzCtklHdko
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "retrieve-test-tenant-079d617a",
        "name": "Retrieve Test Tenant"
    }
    13:12:50.279 [http-nio-auto-1-exec-1] INFO  [] o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
    13:12:50.279 [http-nio-auto-1-exec-1] INFO  [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@26d32b03
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@373183a7
    13:12:50.280 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
    13:12:50.280 [http-nio-auto-1-exec-1] INFO  [] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
    13:12:50.294 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:50.334 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:50.336 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@cd756f82, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 818f9412-2a6e-40ab-bc0a-09df0c4f5df4
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 818f9412-2a6e-40ab-bc0a-09df0c4f5df4
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 818f9412-2a6e-40ab-bc0a-09df0c4f5df4
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 818f9412-2a6e-40ab-bc0a-09df0c4f5df4, userId: 24016605-1bc9-4e64-940e-33e62c7a5164, userEmail: test@example.com, thread: http-nio-auto-1-exec-1
    13:12:50.336 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:50.340 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:50.340 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:50.341 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:50.342 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:50.380 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@4830f70f]
    13:12:50.402 [http-nio-auto-1-exec-1] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: Retrieve Test Tenant
    13:12:50.443 [http-nio-auto-1-exec-1] INFO  [] org.jooq.Constants - 
                                      
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
